---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.4     |
|    ep_rew_mean     | 8.64     |
| time/              |          |
|    fps             | 30       |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 768      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.28       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 2          |
|    time_elapsed         | 49         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01718626 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -0.0553    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.313      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 0.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.12        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 3           |
|    time_elapsed         | 74          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.019231366 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.0923      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.39        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9           |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 4           |
|    time_elapsed         | 99          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.023769664 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.386       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.859       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 5           |
|    time_elapsed         | 122         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.016950378 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.224       |
