---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.5     |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    fps             | 31       |
|    iterations      | 1        |
|    time_elapsed    | 48       |
|    total_timesteps | 1536     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2           |
|    time_elapsed         | 90          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.010412049 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.00801     |
|    learning_rate        | 0.001       |
|    loss                 | 2.04        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 131         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.011625059 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.001       |
|    loss                 | 2.2         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 172         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017532475 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.001       |
|    loss                 | 2.85        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 7.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 211         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.018302355 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.001       |
|    loss                 | 1.92        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 249         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.019649515 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.001       |
|    loss                 | 2.08        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 4.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 7          |
|    time_elapsed         | 287        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.01993027 |
|    clip_fraction        | 0.303      |
