---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.8     |
|    ep_rew_mean     | 15.7     |
| time/              |          |
|    fps             | 30       |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 55          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.011485404 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0306     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.128       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.445       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 3          |
|    time_elapsed         | 84         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.01729414 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.148      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 0.448      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 111         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.024339527 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.447       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 5          |
|    time_elapsed         | 135        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.01991887 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.984     |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0361     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 0.394      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 6           |
|    time_elapsed         | 159         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.036561653 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0321      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.324       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | 15.1      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 7         |
|    time_elapsed         | 184       |
|    total_timesteps      | 5376      |
| train/                  |           |
|    approx_kl            | 0.0269895 |
|    clip_fraction        | 0.323     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.949    |
|    explained_variance   | 0.565     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0196    |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0475   |
|    value_loss           | 0.274     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 8           |
|    time_elapsed         | 217         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.023564398 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00537    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 9           |
|    time_elapsed         | 245         |
|    total_timesteps      | 6912        |
