---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.8     |
|    ep_rew_mean     | 9.18     |
| time/              |          |
|    fps             | 32       |
|    iterations      | 1        |
|    time_elapsed    | 23       |
|    total_timesteps | 768      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.32       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 2          |
|    time_elapsed         | 49         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01583145 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -0.147     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.267      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 0.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.51        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 69          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.021333978 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.364       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.894       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.73       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 4          |
|    time_elapsed         | 90         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02650453 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.361      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 0.914      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.99         |
|    ep_rew_mean          | 9.16         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 5            |
|    time_elapsed         | 110          |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0147676915 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.623        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.023       |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.69        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 130         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.014904452 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.32        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 35          |
