---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.88     |
|    ep_rew_mean     | 8.03     |
| time/              |          |
|    fps             | 26       |
|    iterations      | 1        |
|    time_elapsed    | 29       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.39        |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.022004312 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0196     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.148       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.78        |
|    ep_rew_mean          | 7.94        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 95          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.013014409 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.215       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.01        |
|    ep_rew_mean          | 7.45        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 125         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.016752243 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0997      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.56        |
|    ep_rew_mean          | 7.89        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 5           |
|    time_elapsed         | 152         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.028205886 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0401      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.68        |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 6           |
|    time_elapsed         | 180         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.026424589 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.015       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.65        |
|    ep_rew_mean          | 7.86        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 7           |
|    time_elapsed         | 208         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.030765347 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0656      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0679     |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 8           |
|    time_elapsed         | 236         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.039380014 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00546    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0784     |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 9           |
|    time_elapsed         | 263         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.043800328 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00966    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0825     |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.51        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 10          |
|    time_elapsed         | 291         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.043477576 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00137    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0808     |
|    value_loss           | 0.244       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 11         |
|    time_elapsed         | 319        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.06503145 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0587     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0777    |
|    value_loss           | 0.303      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 8.12        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 12          |
|    time_elapsed         | 345         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.057280015 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0261      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0852     |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 13          |
|    time_elapsed         | 374         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.049407613 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0403     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0842     |
|    value_loss           | 0.265       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 14         |
|    time_elapsed         | 403        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.06145306 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.873     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0167     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.61       |
|    ep_rew_mean          | 7.93       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 15         |
|    time_elapsed         | 429        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.06178896 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0264    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0803    |
|    value_loss           | 0.226      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.65      |
|    ep_rew_mean          | 8.02      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 16        |
|    time_elapsed         | 457       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0628936 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.837    |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0605   |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0797   |
|    value_loss           | 0.243     |
