---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.7     |
|    ep_rew_mean     | -1.52    |
| time/              |          |
|    fps             | 40       |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 2           |
|    time_elapsed         | 39          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.019461114 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.0727      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.345       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | -1.12       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.019012878 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.424       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.685       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | -1.04      |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 4          |
|    time_elapsed         | 81         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02610545 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.259      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 0.591      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -0.912      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 5           |
|    time_elapsed         | 100         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.019062625 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.271       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.97        |
|    ep_rew_mean          | -0.733      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 6           |
|    time_elapsed         | 119         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.030412825 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.268       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.68        |
|    ep_rew_mean          | -0.682      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 7           |
|    time_elapsed         | 137         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.027792798 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.14        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.511       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.71       |
|    ep_rew_mean          | -0.547     |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 8          |
|    time_elapsed         | 154        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02314005 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
