---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.87     |
|    ep_rew_mean     | 7.71     |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.02        |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012568803 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.21        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.14        |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 87          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.019187007 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.12        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.83        |
|    ep_rew_mean          | 8.41        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 117         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.023317702 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0892      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.68        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 5           |
|    time_elapsed         | 145         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.024022868 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.109       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.371       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 6          |
|    time_elapsed         | 173        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.02352524 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.109      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 9.01        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 7           |
|    time_elapsed         | 202         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.030150728 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0024     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0636     |
|    value_loss           | 0.305       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 8          |
|    time_elapsed         | 231        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.03723451 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0173    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 0.324      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 9           |
|    time_elapsed         | 260         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.036070827 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.033       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0767     |
|    value_loss           | 0.303       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
