---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11       |
|    ep_rew_mean     | 6.85     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.016958063 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.0279     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.368       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 7.34        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.020116577 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0588      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.477       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.23        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 87          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.015197267 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.094       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.487       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 8.26        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 108         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.018390184 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0673      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.521       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 129         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.020487187 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.0223      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.513       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 149         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.023439014 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.483       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.03        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 170         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.032242313 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.372       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 191         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.030104956 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.0993      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.411       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.05       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 10         |
|    time_elapsed         | 212        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.02282474 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.323      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 8.95        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 232         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.018911676 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.622       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 253         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.023709932 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.428       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.67        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 273         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.024704346 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.446       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 293         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.027869845 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.251       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.703       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 9.56       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 15         |
|    time_elapsed         | 314        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.03166028 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.387      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 0.971      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.25        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 334         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023394935 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.284       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 8.99        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 355         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.034638908 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.291       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 8.67        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 375         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.024320392 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.348       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 9.5         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 19          |
|    time_elapsed         | 396         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.030548608 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.29        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.772       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 9.46       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 20         |
|    time_elapsed         | 417        |
|    total_timesteps      | 15360      |
