---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.4     |
|    ep_rew_mean     | 7.47     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.015907787 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.0354     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.366       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 7.87        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 70          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.014465994 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.0822      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.386       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 8.51        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 4           |
|    time_elapsed         | 93          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.020464266 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.564       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 8.34        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 5           |
|    time_elapsed         | 115         |
|    total_timesteps      | 3840        |
