---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.68     |
|    ep_rew_mean     | -282     |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.91        |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 56          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.024283001 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.000462   |
|    learning_rate        | 0.0005      |
|    loss                 | 1.11e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 3.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.1         |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 85          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.022566685 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.0408      |
|    learning_rate        | 0.0005      |
|    loss                 | 1.2e+03     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0626     |
|    value_loss           | 2.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.39        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 112         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.022506153 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0005      |
|    loss                 | 620         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0637     |
|    value_loss           | 1.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.81        |
|    ep_rew_mean          | -67.4       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 5           |
|    time_elapsed         | 140         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.055892427 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | -0.0161     |
|    learning_rate        | 0.0005      |
|    loss                 | 938         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0625     |
|    value_loss           | 1.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
