---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.54     |
|    ep_rew_mean     | 5.59     |
| time/              |          |
|    fps             | 39       |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 6.06        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 2           |
|    time_elapsed         | 39          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.016113376 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.0216      |
|    learning_rate        | 0.001       |
|    loss                 | 0.349       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.886       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 5.97       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 3          |
|    time_elapsed         | 58         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.02871997 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.0804     |
|    learning_rate        | 0.001      |
|    loss                 | 0.356      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.869      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.035001602 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.001       |
|    loss                 | 0.226       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 5           |
|    time_elapsed         | 95          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.027416525 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.001       |
|    loss                 | 0.148       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 0.749       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 6.71       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 6          |
|    time_elapsed         | 113        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.03755267 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.001      |
|    loss                 | 0.135      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 0.737      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
