---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.8     |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 1536     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 2           |
|    time_elapsed         | 97          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.009000561 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.001       |
|    loss                 | 2.18        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 141         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.011821094 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.001       |
|    loss                 | 3.19        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 178         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013356019 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.001       |
|    loss                 | 2.47        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 216         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.013232157 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
