---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.4     |
|    ep_rew_mean     | 5.9      |
| time/              |          |
|    fps             | 38       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 768      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 6.03       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 2          |
|    time_elapsed         | 41         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.02026445 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -0.0286    |
|    learning_rate        | 0.0005     |
|    loss                 | 1          |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 2.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 7.87       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 3          |
|    time_elapsed         | 66         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.02003163 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.52       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 2.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 92          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.017859474 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.87        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 3.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.6        |
|    ep_rew_mean          | 7.82       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 5          |
|    time_elapsed         | 117        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.02596412 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.179      |
