---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.7     |
|    ep_rew_mean     | 2.87     |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 3.71        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 2           |
|    time_elapsed         | 49          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.022895403 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.0142     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.231       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 3.57        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 3           |
|    time_elapsed         | 72          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.022773894 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0613      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.214       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 4           |
|    time_elapsed         | 96          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.025465632 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.0977      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.212       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 3.88        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 5           |
|    time_elapsed         | 119         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.017304638 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.0589      |
|    learning_rate        | 0.0005      |
