---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.3     |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 42       |
|    total_timesteps | 1536     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 2           |
|    time_elapsed         | 80          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011128393 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.000986   |
|    learning_rate        | 0.001       |
|    loss                 | 1.91        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 5.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 17.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 3          |
|    time_elapsed         | 118        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.02057304 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.001      |
|    loss                 | 2.71       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 5.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 4           |
|    time_elapsed         | 153         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014679437 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.001       |
|    loss                 | 2.68        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 5           |
|    time_elapsed         | 189         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.014639795 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 1.32        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 4.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 6          |
|    time_elapsed         | 226        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.02105912 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.001      |
|    loss                 | 1.83       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 5.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 7           |
|    time_elapsed         | 263         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.029040523 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.001       |
|    loss                 | 2.07        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 8           |
|    time_elapsed         | 301         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017690603 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.001       |
|    loss                 | 1.64        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 9           |
|    time_elapsed         | 339         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.024581587 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.001       |
|    loss                 | 1.95        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 10          |
|    time_elapsed         | 376         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.028098332 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.001       |
|    loss                 | 1.25        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 4.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 11         |
|    time_elapsed         | 415        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.03913678 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.001      |
|    loss                 | 0.775      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 3.39       |
----------------------------------------
-----------------------------------------
