---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.3     |
|    ep_rew_mean     | 7.14     |
| time/              |          |
|    fps             | 30       |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.028489033 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.0437      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.265       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.715       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 3          |
|    time_elapsed         | 70         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.02357241 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.345      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.721      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 9.1       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 4         |
|    time_elapsed         | 90        |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.0227167 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.27      |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0395   |
|    value_loss           | 0.92      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 9.19        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 109         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.021944644 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.496       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.925       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.59       |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 6          |
|    time_elapsed         | 129        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.01795187 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.562      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 9.78        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 148         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.011627041 |
|    clip_fraction        | 0.185       |
