---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.44     |
|    ep_rew_mean     | 8.13     |
| time/              |          |
|    fps             | 26       |
|    iterations      | 1        |
|    time_elapsed    | 29       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.18        |
|    ep_rew_mean          | 7.87        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.022207705 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.146      |
|    learning_rate        | 0.001       |
|    loss                 | 0.138       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.77        |
|    ep_rew_mean          | 7.45        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 89          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.020189531 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0636      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.76        |
|    ep_rew_mean          | 8.19        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 118         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.028483627 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0407      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 7.66        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 5           |
|    time_elapsed         | 147         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.028862728 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.001       |
|    loss                 | 0.152       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.414       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 6          |
|    time_elapsed         | 177        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.03824864 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.995     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0478     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.352      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.17       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 7          |
|    time_elapsed         | 208        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.05201955 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0278    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0693    |
|    value_loss           | 0.267      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.44        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 8           |
|    time_elapsed         | 237         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.044989917 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0487      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0734     |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.22        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 9           |
|    time_elapsed         | 267         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.060939208 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0405      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0668     |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.56        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 10          |
|    time_elapsed         | 296         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.059820365 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0463     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0794     |
|    value_loss           | 0.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.39       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 11         |
|    time_elapsed         | 325        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.06020239 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.824     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.001      |
|    loss                 | -0.000156  |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0718    |
|    value_loss           | 0.268      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.57       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 12         |
|    time_elapsed         | 353        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.06116584 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0694     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.287      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.95        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 13          |
|    time_elapsed         | 382         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.059021983 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.001       |
|    loss                 | -0.021      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0711     |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 14          |
|    time_elapsed         | 412         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.070873044 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0199      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0722     |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 15          |
|    time_elapsed         | 442         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.072042994 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0715      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 16          |
|    time_elapsed         | 472         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.084669046 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0374     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0694     |
|    value_loss           | 0.207       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 9.96       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 17         |
|    time_elapsed         | 502        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.09222058 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00791   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0693    |
