---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.33     |
|    ep_rew_mean     | 6.82     |
| time/              |          |
|    fps             | 24       |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.95        |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 62          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.011553287 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0226     |
|    learning_rate        | 0.001       |
|    loss                 | 0.113       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.508       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.82         |
|    ep_rew_mean          | 7.13         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 3            |
|    time_elapsed         | 93           |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0152245825 |
|    clip_fraction        | 0.254        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0963       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0232      |
|    value_loss           | 0.418        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.3         |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 124         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.026506824 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00952     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.87        |
|    ep_rew_mean          | 7.73        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 5           |
|    time_elapsed         | 156         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.034413148 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00402     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.274       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.48       |
|    ep_rew_mean          | 7.59       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 6          |
|    time_elapsed         | 185        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.05167788 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0141     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 0.279      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.51       |
|    ep_rew_mean          | 7.55       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 7          |
|    time_elapsed         | 216        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.06765152 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0105     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 7.76       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 8          |
|    time_elapsed         | 247        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.05500732 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0417    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0708    |
|    value_loss           | 0.261      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 9          |
|    time_elapsed         | 277        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.07378408 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0296    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0735    |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 10         |
|    time_elapsed         | 308        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.08678491 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0104    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 0.219      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.93      |
|    ep_rew_mean          | 7.82      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 11        |
|    time_elapsed         | 342       |
|    total_timesteps      | 8448      |
| train/                  |           |
|    approx_kl            | 0.1144745 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.823    |
|    explained_variance   | 0.389     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0284    |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.081    |
|    value_loss           | 0.178     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 12         |
|    time_elapsed         | 374        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.10204116 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0529    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 7.96       |
| time/                   |            |
