---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.6     |
|    ep_rew_mean     | 8.77     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 48       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.86        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 100         |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.020056218 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0594     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.136       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.06        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 152         |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.016369568 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.109       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 197         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.020556053 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.123       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.53        |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 246         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.022799306 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.133       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.87        |
|    ep_rew_mean          | 8.16        |
