---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.5     |
|    ep_rew_mean     | 18.8     |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.027605424 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.00157     |
|    learning_rate        | 0.001       |
|    loss                 | 0.109       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 68          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.027865538 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.001       |
|    loss                 | 0.053       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 89          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.030539507 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0416      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 108         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.036314208 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0996      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.385       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.5      |
|    ep_rew_mean          | 15.4      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 6         |
|    time_elapsed         | 127       |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.0518019 |
|    clip_fraction        | 0.4       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.895    |
