---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.2     |
|    ep_rew_mean     | 8.45     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 1        |
|    time_elapsed    | 36       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.78        |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 2           |
|    time_elapsed         | 83          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.018783905 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.157      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.056       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.6         |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 3           |
|    time_elapsed         | 122         |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.014101178 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.148       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.427       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.38      |
|    ep_rew_mean          | 7.89      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 4         |
|    time_elapsed         | 155       |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.0205423 |
|    clip_fraction        | 0.301     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.418     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0593    |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.0362   |
|    value_loss           | 0.443     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.63        |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 5           |
|    time_elapsed         | 185         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.026704915 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.441       |
