---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.7      |
|    ep_rew_mean     | 7.62     |
| time/              |          |
|    fps             | 24       |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 8.66        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 58          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.015263489 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0703     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.12        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.19        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 86          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.014517877 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.144       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 113         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.015758457 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0614      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.379       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.75       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 5          |
|    time_elapsed         | 139        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.01940344 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0639     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0406    |
|    value_loss           | 0.397      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.7         |
|    ep_rew_mean          | 8.36        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 6           |
|    time_elapsed         | 167         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.023915999 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00458     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 0.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.75       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 7          |
|    time_elapsed         | 194        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.03277761 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.994     |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0324     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.309      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.94        |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 8           |
|    time_elapsed         | 222         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.030609308 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0296      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 9           |
|    time_elapsed         | 248         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.040168624 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0351     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0757     |
|    value_loss           | 0.236       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 10         |
|    time_elapsed         | 274        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.03823614 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00342   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.292      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 11         |
|    time_elapsed         | 301        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.04852974 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0124    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 0.255      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 12          |
|    time_elapsed         | 327         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.052164603 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0253      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0786     |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 13          |
|    time_elapsed         | 354         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.049145635 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.428       |
