---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.23     |
|    ep_rew_mean     | 7.51     |
| time/              |          |
|    fps             | 20       |
|    iterations      | 1        |
|    time_elapsed    | 38       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 2           |
|    time_elapsed         | 71          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.018599337 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0499     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.137       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.483       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.89      |
|    ep_rew_mean          | 7.95      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 3         |
|    time_elapsed         | 104       |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.0217659 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.479     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.109     |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0265   |
|    value_loss           | 0.457     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.12        |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 4           |
|    time_elapsed         | 135         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.019629577 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.113       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.68        |
|    ep_rew_mean          | 7.89        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 5           |
|    time_elapsed         | 165         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.018246656 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.138       |
|    n_updates            | 120         |
