---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.6     |
|    ep_rew_mean     | -2.87    |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.018563969 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0337     |
|    learning_rate        | 0.001       |
|    loss                 | 0.776       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -2.7        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 95          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.017626112 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.001       |
|    loss                 | 0.951       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.89        |
|    ep_rew_mean          | -2.42       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 126         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014550605 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.001       |
|    loss                 | 0.382       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.83        |
|    ep_rew_mean          | -2.58       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 5           |
|    time_elapsed         | 157         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.023992172 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.001       |
|    loss                 | 0.535       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.38        |
|    ep_rew_mean          | -2.7        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 6           |
|    time_elapsed         | 186         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.029647803 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.001       |
|    loss                 | 0.426       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.44        |
|    ep_rew_mean          | -2.1        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 7           |
|    time_elapsed         | 215         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.026146168 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.001       |
|    loss                 | 0.715       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.13        |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 8           |
|    time_elapsed         | 244         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.027955135 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.001       |
|    loss                 | 0.445       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 9           |
|    time_elapsed         | 275         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.044413816 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.001       |
|    loss                 | 0.229       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 10          |
|    time_elapsed         | 306         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.036792874 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.001       |
|    loss                 | 0.381       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -3.18       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 11          |
|    time_elapsed         | 339         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.060279217 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.001       |
|    loss                 | 0.455       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | -2.68       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 12          |
|    time_elapsed         | 370         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.043000776 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.001       |
|    loss                 | 0.501       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.63       |
|    ep_rew_mean          | -2.45      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 13         |
|    time_elapsed         | 401        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.06456747 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.001      |
|    loss                 | 0.542      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 1.15       |
