---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.3     |
|    ep_rew_mean     | 1.34     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.69        |
|    ep_rew_mean          | 2.25        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.023028105 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0324     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.793       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 3.04        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.033025645 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.08        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.49        |
|    ep_rew_mean          | 3.39        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 4           |
|    time_elapsed         | 94          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.028255388 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.837       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.79        |
|    ep_rew_mean          | 3.57        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 5           |
|    time_elapsed         | 115         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.024461903 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.973       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.99        |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 135         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.019712893 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.802       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.99        |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 154         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.025113111 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.744       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.07        |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 177         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019699842 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.67        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.07        |
|    ep_rew_mean          | 5.81        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 199         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.014767411 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.672       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.01        |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 219         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.019862587 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.661       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.48        |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 238         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.020772142 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.585       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.61       |
|    ep_rew_mean          | 5.17       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 12         |
|    time_elapsed         | 257        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.02140977 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.667      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | 5.76        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 277         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.053048655 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.752       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.65        |
|    ep_rew_mean          | 5.46        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 302         |
|    total_timesteps      | 10752       |
| train/                  |             |
