---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.7     |
|    ep_rew_mean     | 3.51     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 23       |
|    total_timesteps | 768      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 3.82       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 2          |
|    time_elapsed         | 46         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01602773 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.0122     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.25       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.027     |
|    value_loss           | 0.798      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 3.47        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 69          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.018891266 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.221       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 4.08        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 90          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.020959571 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.311       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 3.41        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 111         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.017030692 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.382       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.694       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 4.06       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 6          |
|    time_elapsed         | 129        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.01654783 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.36       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0319    |
|    value_loss           | 0.832      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 4.37        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 149         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.019569864 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.182       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 3.69        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 169         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019049672 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.25        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.635       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 4.33       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 9          |
|    time_elapsed         | 188        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.01978408 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.228      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 0.795      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 4.14       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 10         |
|    time_elapsed         | 207        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.02408114 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.038      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.291      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.586      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 4.23        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 11          |
|    time_elapsed         | 226         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.019113915 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.23        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 12          |
|    time_elapsed         | 245         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.027617158 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.163       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 13          |
|    time_elapsed         | 264         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.028530434 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.231       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.557       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 4.62      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 14        |
|    time_elapsed         | 282       |
|    total_timesteps      | 10752     |
| train/                  |           |
|    approx_kl            | 0.0290661 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.28      |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0665    |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.037    |
|    value_loss           | 0.485     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 15          |
|    time_elapsed         | 301         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.023224302 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.208       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.595       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
