---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.5     |
|    ep_rew_mean     | 12.5     |
| time/              |          |
|    fps             | 45       |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.040922657 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0888     |
|    learning_rate        | 0.001       |
|    loss                 | 0.381       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.023831064 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.001       |
|    loss                 | 0.578       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 4          |
|    time_elapsed         | 76         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02036447 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.001      |
|    loss                 | 0.367      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 5           |
|    time_elapsed         | 96          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.030214712 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.001       |
|    loss                 | 0.178       |
|    n_updates            | 120         |
