---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.8     |
|    ep_rew_mean     | 9.9      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 9.63        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.016592482 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0336     |
|    learning_rate        | 0.001       |
|    loss                 | 0.341       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.019924995 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.001       |
|    loss                 | 0.425       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.941       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 9.87       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 4          |
|    time_elapsed         | 91         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.03289308 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.001      |
|    loss                 | 0.245      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.882      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 5          |
|    time_elapsed         | 114        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.02643908 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.001      |
|    loss                 | 0.236      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0469    |
|    value_loss           | 0.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 135         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.033052403 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0421      |
|    learning_rate        | 0.001       |
|    loss                 | 0.216       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0505     |
