---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.8     |
|    ep_rew_mean     | 5.61     |
| time/              |          |
|    fps             | 40       |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 768      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 5.77       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 2          |
|    time_elapsed         | 38         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01690319 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -0.0621    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.263      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.726      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 5.75        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.018759498 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.386       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.4         |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 4           |
|    time_elapsed         | 79          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.019443106 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.441       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 7.26        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 5           |
|    time_elapsed         | 98          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.022005236 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.513       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.8         |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 6           |
|    time_elapsed         | 117         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.019231366 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.439       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 7.09        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 7           |
|    time_elapsed         | 138         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.023898413 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.455       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.11        |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 8           |
|    time_elapsed         | 157         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.021164283 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.517       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.58        |
|    ep_rew_mean          | 6.6         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 9           |
|    time_elapsed         | 175         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.023955258 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.43        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.11        |
|    ep_rew_mean          | 6.47        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 10          |
|    time_elapsed         | 195         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.019952865 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.599       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.36       |
|    ep_rew_mean          | 5.55       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 11         |
|    time_elapsed         | 214        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.03478453 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.832      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.34        |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 12          |
|    time_elapsed         | 233         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.021222385 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.524       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.27        |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 13          |
|    time_elapsed         | 253         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.023023255 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.65        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 14          |
|    time_elapsed         | 272         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.029583022 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.493       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 15          |
|    time_elapsed         | 291         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.020937607 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
