---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.2     |
|    ep_rew_mean     | 1.01     |
| time/              |          |
|    fps             | 41       |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.023422247 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0424     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0808      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.361       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.27       |
|    ep_rew_mean          | 1.23       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 3          |
|    time_elapsed         | 57         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.02376338 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.0921     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.104      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 0.398      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.57        |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.024482662 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.145       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 5           |
|    time_elapsed         | 95          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.019224172 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.081       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.15        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 2.33        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 6           |
|    time_elapsed         | 113         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.024019733 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.139       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.81        |
|    ep_rew_mean          | 2.07        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 7           |
|    time_elapsed         | 131         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.025145596 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.115       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 2.46        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 8           |
|    time_elapsed         | 148         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029188365 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
