---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.1     |
|    ep_rew_mean     | 41.9     |
| time/              |          |
|    fps             | 23       |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.023279257 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0273     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0141      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.021752918 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00293    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 4           |
|    time_elapsed         | 78          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.026493467 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0144      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 5           |
|    time_elapsed         | 93          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.031218221 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0855      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 6           |
|    time_elapsed         | 108         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.029164359 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0479     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 7           |
|    time_elapsed         | 121         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.030680342 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0328      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 8           |
|    time_elapsed         | 134         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.030381547 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0612     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 9           |
|    time_elapsed         | 148         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.030030519 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0174     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.213       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 34.7     |
|    ep_rew_mean          | 32.9     |
| time/                   |          |
|    fps                  | 47       |
|    iterations           | 10       |
|    time_elapsed         | 161      |
|    total_timesteps      | 7680     |
| train/                  |          |
|    approx_kl            | 0.033724 |
|    clip_fraction        | 0.319    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.799   |
|    explained_variance   | 0.423    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0294  |
|    n_updates            | 270      |
|    policy_gradient_loss | -0.0554  |
|    value_loss           | 0.156    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.8      |
|    ep_rew_mean          | 32.1      |
| time/                   |           |
