---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.8     |
|    ep_rew_mean     | 8.46     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.024954341 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0122     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.239       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 8.67        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 71          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.023733666 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.318       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 0.794       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 4          |
|    time_elapsed         | 92         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02050694 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.424      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 0.921      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.35        |
|    ep_rew_mean          | 8.59        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 5           |
|    time_elapsed         | 114         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.018694969 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.388       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 1.03        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.79      |
|    ep_rew_mean          | 9.28      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 6         |
|    time_elapsed         | 135       |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.0181697 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.171     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.399     |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0306   |
|    value_loss           | 1.06      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.22        |
|    ep_rew_mean          | 8.82        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 156         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.016760236 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.352       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.58       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 8          |
|    time_elapsed         | 177        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01746181 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.452      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.87        |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 200         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.018966824 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.424       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 222         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.019353332 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.453       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.31        |
|    ep_rew_mean          | 9.03        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 248         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.021326937 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.392       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.97        |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 269         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.015604555 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.336       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 290         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.017823363 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.385       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.54        |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 311         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.022137674 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.486       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 9.99        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 332         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.024320608 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.415       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.958       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 353         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.026168862 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.396       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 373         |
