---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.4     |
|    ep_rew_mean     | 6.09     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 5.83        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.032353986 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0618     |
|    learning_rate        | 0.001       |
|    loss                 | 0.346       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.019923082 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.001       |
|    loss                 | 0.289       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.023995914 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.001       |
|    loss                 | 0.344       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 6.68        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 5           |
|    time_elapsed         | 100         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.023508884 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.001       |
|    loss                 | 0.307       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 6           |
|    time_elapsed         | 119         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.030436656 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.0635      |
|    learning_rate        | 0.001       |
|    loss                 | 0.294       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 7           |
|    time_elapsed         | 136         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.030162746 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.089       |
|    learning_rate        | 0.001       |
|    loss                 | 0.207       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 8           |
|    time_elapsed         | 153         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.040766556 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.001       |
|    loss                 | 0.176       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 7.66       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 9          |
|    time_elapsed         | 170        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.03857619 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.0326     |
|    learning_rate        | 0.001      |
|    loss                 | 0.112      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.528      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 10          |
|    time_elapsed         | 187         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.039181877 |
|    clip_fraction        | 0.421       |
