---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.8     |
|    ep_rew_mean     | 6.21     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 768      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 5.95       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 2          |
|    time_elapsed         | 43         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.02018608 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -0.0126    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.51       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.944      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.019300265 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.00643     |
|    learning_rate        | 0.0005      |
|    loss                 | 1.27        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 6.35        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 88          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.016365007 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0516      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.561       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 7.76        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 110         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.017086357 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0755      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.796       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.95        |
|    ep_rew_mean          | 7.33        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 133         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.027771011 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0843      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.517       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.95        |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 153         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.016681833 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.718       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.7         |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 174         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010363717 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.917       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10           |
|    ep_rew_mean          | 7.92         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 194          |
|    total_timesteps      | 6912         |
| train/                  |              |
|    approx_kl            | 0.0139647685 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.883        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 1.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.53        |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 215         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.019765953 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.762       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.78        |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 235         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.015995918 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.917       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.89        |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 256         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.020750208 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.651       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 7.52       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 13         |
|    time_elapsed         | 284        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.02265904 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.885      |
|    n_updates            | 240        |
