---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.7     |
|    ep_rew_mean     | 1.99     |
| time/              |          |
|    fps             | 32       |
|    iterations      | 1        |
|    time_elapsed    | 23       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 2.61        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.020843035 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.00546    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.784       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 2.16        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.020096155 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.989       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 2.6        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 4          |
|    time_elapsed         | 81         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02383353 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.856      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 2.72        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 5           |
|    time_elapsed         | 100         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.019731492 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.529       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 2.48        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 6           |
|    time_elapsed         | 124         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.016304309 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.749       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 3.09        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 149         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.024659859 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.743       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 3.62        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 168         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019017663 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.57        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 2.98        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 187         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.028169295 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.497       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 2.77        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 10          |
|    time_elapsed         | 205         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.023458809 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.718       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 11          |
|    time_elapsed         | 224         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.026596887 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.702       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 2.85        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 12          |
|    time_elapsed         | 242         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.023422329 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.593       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 13          |
|    time_elapsed         | 260         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.027968014 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.476       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 3.4        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 14         |
|    time_elapsed         | 283        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.02070957 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.525      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 0.995      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 3.34        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 15          |
|    time_elapsed         | 302         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.015731545 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.737       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
