---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | 4.33     |
| time/              |          |
|    fps             | 30       |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 4           |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 54          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.018614354 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.00678    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.355       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.832       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 3.87       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 3          |
|    time_elapsed         | 81         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.02153203 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.0693     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.485      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 4.27        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 107         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.018038377 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.0972      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.229       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 5           |
|    time_elapsed         | 134         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.019418709 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.601       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.905       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 5.23        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 6           |
|    time_elapsed         | 162         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.025745472 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0582      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.397       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.861       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 5.16       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 7          |
|    time_elapsed         | 199        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.02946079 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.1        |
|    learning_rate        | 0.0005     |
|    loss                 | 0.296      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 0.805      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 5.85       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 8          |
|    time_elapsed         | 234        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02386391 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.303      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.745      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 9           |
|    time_elapsed         | 265         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.023773672 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.0403      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.182       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.496       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 5.35      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 10        |
|    time_elapsed         | 299       |
