---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.2     |
|    ep_rew_mean     | 17.3     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 1536     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 83          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011172246 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0279     |
|    learning_rate        | 0.001       |
|    loss                 | 1.35        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 4.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 3          |
|    time_elapsed         | 124        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.01024471 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.001      |
|    loss                 | 2.28       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 5.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 4           |
|    time_elapsed         | 161         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018911747 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.001       |
|    loss                 | 1.85        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 5           |
|    time_elapsed         | 197         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.012755406 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.001       |
|    loss                 | 1.48        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 6           |
|    time_elapsed         | 233         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.015862415 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.001       |
|    loss                 | 1.26        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 7           |
|    time_elapsed         | 269         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.016024051 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.001       |
|    loss                 | 1.97        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 5.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 8          |
|    time_elapsed         | 308        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.02530049 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.001      |
|    loss                 | 2.16       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0307    |
|    value_loss           | 5          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 9           |
|    time_elapsed         | 344         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.024810119 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.001       |
|    loss                 | 1.58        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 10          |
|    time_elapsed         | 385         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.031203158 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.001       |
|    loss                 | 1.29        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 4.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 11         |
|    time_elapsed         | 424        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.03348602 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.001      |
|    loss                 | 1.06       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 12         |
|    time_elapsed         | 463        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.04463963 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.001      |
|    loss                 | 0.797      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 3.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 13          |
|    time_elapsed         | 500         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.049062476 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.001       |
|    loss                 | 0.938       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 14          |
|    time_elapsed         | 538         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.038938176 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.001       |
|    loss                 | 1.17        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 3.39        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.9      |
|    ep_rew_mean          | 20.1      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 15        |
|    time_elapsed         | 575       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.0596575 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.865    |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.001     |
|    loss                 | 0.656     |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0655   |
|    value_loss           | 2.9       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 16         |
|    time_elapsed         | 612        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.05063423 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
