---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.3     |
|    ep_rew_mean     | 9.64     |
| time/              |          |
|    fps             | 26       |
|    iterations      | 1        |
|    time_elapsed    | 29       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.43        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 62          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.016528554 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0502     |
|    learning_rate        | 0.001       |
|    loss                 | 0.127       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 92          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.018704167 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.001       |
|    loss                 | 0.187       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.94        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 123         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.025509166 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.001       |
|    loss                 | 0.157       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.68        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 5           |
|    time_elapsed         | 153         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.027767787 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.001       |
|    loss                 | 0.137       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
