---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19       |
|    ep_rew_mean     | 17.2     |
| time/              |          |
|    fps             | 31       |
|    iterations      | 1        |
|    time_elapsed    | 49       |
|    total_timesteps | 1536     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2           |
|    time_elapsed         | 94          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014928033 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0221     |
|    learning_rate        | 0.001       |
|    loss                 | 1.82        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 133         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.007908958 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.001       |
|    loss                 | 2.32        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 171         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020503128 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.001       |
|    loss                 | 1.85        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 212         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.017901653 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.001       |
|    loss                 | 2.62        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 255         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.021668667 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.001       |
|    loss                 | 1.79        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 301         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.020996386 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.001       |
|    loss                 | 1.66        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 343         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.024506802 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.001       |
|    loss                 | 1.56        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 389         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.024654003 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 1.25        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 432         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.031986624 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.001       |
|    loss                 | 1.58        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
