---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.44     |
|    ep_rew_mean     | 7.46     |
| time/              |          |
|    fps             | 24       |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.17        |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 2           |
|    time_elapsed         | 65          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.015300174 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.139      |
|    learning_rate        | 0.001       |
|    loss                 | 0.205       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 3           |
|    time_elapsed         | 100         |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.018680532 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.001       |
|    loss                 | 0.118       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 9.04        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 131         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.022225967 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.001       |
|    loss                 | 0.136       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 5           |
|    time_elapsed         | 163         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.028997391 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0117      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.43        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 6           |
|    time_elapsed         | 197         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.043035585 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.001       |
