---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.2     |
|    ep_rew_mean     | 15.3     |
| time/              |          |
|    fps             | 26       |
|    iterations      | 1        |
|    time_elapsed    | 29       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 53          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013680329 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0998     |
|    learning_rate        | 0.001       |
|    loss                 | 0.0376      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 3           |
|    time_elapsed         | 78          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.014672376 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.001       |
|    loss                 | 0.145       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.411       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 4          |
|    time_elapsed         | 100        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02926667 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00441    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 0.305      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 5           |
|    time_elapsed         | 123         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.036911275 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0153      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 6           |
|    time_elapsed         | 144         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.041146368 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0179     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 0.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 7          |
|    time_elapsed         | 165        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.05429721 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0286     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 8          |
|    time_elapsed         | 189        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.05360225 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0102     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.209      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.8      |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 32        |
|    iterations           | 9         |
|    time_elapsed         | 209       |
|    total_timesteps      | 6912      |
| train/                  |           |
|    approx_kl            | 0.0740617 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.941    |
|    explained_variance   | 0.49      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0633   |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0698   |
|    value_loss           | 0.189     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 10         |
|    time_elapsed         | 228        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.08094519 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0401    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 0.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.2       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 11         |
|    time_elapsed         | 246        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.08924267 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0268    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 12         |
|    time_elapsed         | 267        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.06825742 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.898     |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.001      |
|    loss                 | -0.057     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.267      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 13         |
|    time_elapsed         | 285        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.09057328 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0644    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0616    |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 14         |
|    time_elapsed         | 304        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.10386539 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0343    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 15         |
|    time_elapsed         | 325        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.12735258 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.001      |
|    loss                 | -0.03      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.073     |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 16         |
|    time_elapsed         | 344        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.09036654 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00513   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 0.263      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 15         |
