---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.3      |
|    ep_rew_mean     | 8.22     |
| time/              |          |
|    fps             | 27       |
|    iterations      | 1        |
|    time_elapsed    | 28       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92        |
|    ep_rew_mean          | 7.91        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014277551 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.206      |
|    learning_rate        | 0.001       |
|    loss                 | 0.184       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.6         |
|    ep_rew_mean          | 8.44        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 90          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.030035801 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0872      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.56        |
|    ep_rew_mean          | 8.44        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 120         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.031006262 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.001       |
|    loss                 | 0.121       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.85        |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 5           |
|    time_elapsed         | 147         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.041633956 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0551      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 0.404       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9          |
|    ep_rew_mean          | 7.97       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 6          |
|    time_elapsed         | 175        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.04265049 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0269     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.74        |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 7           |
|    time_elapsed         | 203         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.046347003 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0431     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0664     |
|    value_loss           | 0.322       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.7        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 8          |
|    time_elapsed         | 232        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.06959283 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0139    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0767    |
|    value_loss           | 0.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.91       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 9          |
|    time_elapsed         | 266        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.07821051 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00198   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.13       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 10         |
|    time_elapsed         | 298        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.07599683 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0063    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0714    |
|    value_loss           | 0.265      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.06       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 11         |
|    time_elapsed         | 329        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.09345766 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00537   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0773    |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 12         |
|    time_elapsed         | 361        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.09483975 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0102     |
|    n_updates            | 330        |
