---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.38     |
|    ep_rew_mean     | 6.58     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.66        |
|    ep_rew_mean          | 6.79        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.025028793 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0896     |
|    learning_rate        | 0.001       |
|    loss                 | 0.283       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.801       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 7.55        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 67          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.019204732 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.001       |
|    loss                 | 0.538       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 7.78        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 90          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.023743583 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.001       |
|    loss                 | 0.385       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 5          |
|    time_elapsed         | 112        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.02635347 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.0511     |
|    learning_rate        | 0.001      |
|    loss                 | 0.392      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.8         |
|    ep_rew_mean          | 7.57        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 135         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.030971313 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.001       |
|    loss                 | 0.487       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.35        |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 157         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.032104235 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.001       |
|    loss                 | 0.314       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.38        |
|    ep_rew_mean          | 7.24        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 178         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.022074908 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.001       |
|    loss                 | 0.37        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.977       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 200         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.030687148 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.001       |
|    loss                 | 0.224       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.931       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.24       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 10         |
|    time_elapsed         | 221        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.03802747 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.001      |
|    loss                 | 0.282      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.825      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 7.46        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 243         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.045724858 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.001       |
|    loss                 | 0.293       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.54        |
|    ep_rew_mean          | 7.09        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 265         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.038910534 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.001       |
|    loss                 | 0.364       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.884       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9          |
