---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 6.76     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 8.33        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2           |
|    time_elapsed         | 45          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.016046861 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.0199     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.308       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 9.12        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 67          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.012624363 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.0795      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.317       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.58        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 90          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.019518318 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.352       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.24        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 5           |
|    time_elapsed         | 115         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.020123394 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.405       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.8         |
|    ep_rew_mean          | 7.64        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 6           |
|    time_elapsed         | 139         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.019295601 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0807      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.372       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.63        |
|    ep_rew_mean          | 7.73        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 7           |
|    time_elapsed         | 162         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.022676686 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.62        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 7.94        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 8           |
|    time_elapsed         | 184         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020269677 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.61        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 9           |
|    time_elapsed         | 204         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.024522856 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.33        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 10          |
|    time_elapsed         | 229         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.016939519 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.406       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 11         |
|    time_elapsed         | 248        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.01663235 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.558      |
