---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.5     |
|    ep_rew_mean     | 6.93     |
| time/              |          |
|    fps             | 26       |
|    iterations      | 1        |
|    time_elapsed    | 28       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 7.47        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.017078733 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0892     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.253       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 7.31        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 69          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.016352182 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.0963      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.484       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 89          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.021442102 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0549      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.46        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.997       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 7.74        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 109         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.019848157 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.0345      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.518       |
