---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.8     |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 45       |
|    total_timesteps | 1536     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 84          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013126764 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.00323    |
|    learning_rate        | 0.001       |
|    loss                 | 2.16        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 124         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.012334875 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.001       |
|    loss                 | 2.13        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 4           |
|    time_elapsed         | 163         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013227555 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.001       |
|    loss                 | 2.03        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 5           |
|    time_elapsed         | 200         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.015403795 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.001       |
|    loss                 | 1.67        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 6           |
|    time_elapsed         | 238         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.017856235 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.001       |
|    loss                 | 1.38        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 4.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 7          |
|    time_elapsed         | 277        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.02086669 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.001      |
|    loss                 | 1.03       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 4.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 8           |
|    time_elapsed         | 314         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.018930662 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.001       |
|    loss                 | 1.86        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 9           |
|    time_elapsed         | 349         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.026735106 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.001       |
|    loss                 | 1.21        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 10          |
|    time_elapsed         | 387         |
|    total_timesteps      | 15360       |
| train/                  |             |
