---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.8     |
|    ep_rew_mean     | 7.09     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 768      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 7.41       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 2          |
|    time_elapsed         | 40         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.02043447 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -0.0193    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.275      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 0.691      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 7.19       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 3          |
|    time_elapsed         | 60         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.01882722 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.0372     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.412      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.807      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.82        |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.018626912 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0936      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.639       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.37       |
|    ep_rew_mean          | 7.08       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 5          |
|    time_elapsed         | 106        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.01769189 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.451      |
|    n_updates            | 80         |
