---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.4     |
|    ep_rew_mean     | 9.97     |
| time/              |          |
|    fps             | 30       |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.016229307 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.00438     |
|    learning_rate        | 0.001       |
|    loss                 | 6.07        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.94        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.016477346 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.0745      |
|    learning_rate        | 0.001       |
|    loss                 | 9           |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 4           |
|    time_elapsed         | 81          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.022843117 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0199      |
|    learning_rate        | 0.001       |
|    loss                 | 9.45        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 19.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
