---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.84     |
|    ep_rew_mean     | 8.13     |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 51       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.85        |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 2           |
|    time_elapsed         | 91          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.017354827 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0256     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.126       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.41        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 3           |
|    time_elapsed         | 139         |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.015393018 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.119       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 4           |
|    time_elapsed         | 190         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.023430178 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.126       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 5           |
|    time_elapsed         | 238         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.025451066 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.24        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 6           |
|    time_elapsed         | 284         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.023549268 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0427      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.69        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 7           |
|    time_elapsed         | 324         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.034483623 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0877      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.44        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 8           |
|    time_elapsed         | 365         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.028922213 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0889      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0666     |
|    value_loss           | 0.336       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 9          |
|    time_elapsed         | 404        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.03874839 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00104   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0687    |
|    value_loss           | 0.313      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 10          |
|    time_elapsed         | 451         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.048450783 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0238     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0748     |
|    value_loss           | 0.304       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 11         |
|    time_elapsed         | 519        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.06794055 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0208    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0828    |
|    value_loss           | 0.264      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 12         |
|    time_elapsed         | 569        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.05240726 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0674    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.302      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 13          |
|    time_elapsed         | 621         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.053961173 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0817      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0773     |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.76        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 14          |
|    time_elapsed         | 669         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.063367054 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0565     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0849     |
|    value_loss           | 0.287       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 15         |
|    time_elapsed         | 716        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.07273514 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0434    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 0.229      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
