---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.08     |
|    ep_rew_mean     | 8.78     |
| time/              |          |
|    fps             | 27       |
|    iterations      | 1        |
|    time_elapsed    | 27       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.41        |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 57          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.027022483 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0311     |
|    learning_rate        | 0.001       |
|    loss                 | 0.193       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 92          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.017761435 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.001       |
|    loss                 | 0.142       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9           |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 123         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.029123763 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0361      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.571       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.97       |
|    ep_rew_mean          | 9.49       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 5          |
|    time_elapsed         | 151        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.03128359 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0854     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.533      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.98       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 6          |
|    time_elapsed         | 179        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.04738009 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.001      |
|    loss                 | 0.105      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 0.546      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 7          |
|    time_elapsed         | 207        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.06646711 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0842     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0743    |
|    value_loss           | 0.484      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.98        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 8           |
|    time_elapsed         | 235         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.067443535 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0513      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0786     |
|    value_loss           | 0.396       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.57       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 9          |
|    time_elapsed         | 263        |
|    total_timesteps      | 6912       |
| train/                  |            |
