---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 8.21     |
| time/              |          |
|    fps             | 24       |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 768      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.49       |
|    ep_rew_mean          | 7.9        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 2          |
|    time_elapsed         | 64         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01332438 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.0101     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.114      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.457      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.71        |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 95          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.030264156 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.14        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.469       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 4          |
|    time_elapsed         | 126        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.01896171 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.145      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0371    |
|    value_loss           | 0.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.69       |
|    ep_rew_mean          | 7.99       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 5          |
|    time_elapsed         | 154        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.02562791 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0111     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.358      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.62     |
|    ep_rew_mean          | 7.19     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 6        |
|    time_elapsed         | 182      |
|    total_timesteps      | 4608     |
| train/                  |          |
|    approx_kl            | 0.036792 |
|    clip_fraction        | 0.327    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.01    |
|    explained_variance   | 0.411    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.0792   |
|    n_updates            | 150      |
|    policy_gradient_loss | -0.0528  |
|    value_loss           | 0.376    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.91        |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 7           |
|    time_elapsed         | 210         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.028075987 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.149       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.01        |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 8           |
|    time_elapsed         | 239         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.033104267 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.089       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.55        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 9           |
|    time_elapsed         | 267         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.033484794 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0567      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0666     |
|    value_loss           | 0.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 10         |
|    time_elapsed         | 296        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.04583918 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0996     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 0.289      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.89        |
|    ep_rew_mean          | 8.3         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 11          |
|    time_elapsed         | 325         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.050029445 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00869    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0822     |
|    value_loss           | 0.253       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.32       |
|    ep_rew_mean          | 7.84       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 12         |
|    time_elapsed         | 352        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.04882231 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0337    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0852    |
|    value_loss           | 0.306      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.44       |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 13         |
|    time_elapsed         | 380        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.05870199 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00731    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0809    |
|    value_loss           | 0.255      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.39        |
|    ep_rew_mean          | 8.04        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 14          |
|    time_elapsed         | 411         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.057872314 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0434     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0861     |
|    value_loss           | 0.287       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.44      |
|    ep_rew_mean          | 8.09      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 15        |
|    time_elapsed         | 442       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.0734719 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.825    |
|    explained_variance   | 0.407     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.000489  |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0831   |
|    value_loss           | 0.253     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.17       |
|    ep_rew_mean          | 7.89       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 16         |
|    time_elapsed         | 470        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.07482859 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
