---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.4     |
|    ep_rew_mean     | 5.52     |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 2           |
|    time_elapsed         | 50          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014571056 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.016       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.833       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 7.44        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 3           |
|    time_elapsed         | 74          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.021867769 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.0299     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.697       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 4           |
|    time_elapsed         | 97          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.015641218 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.0244      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.534       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 7.21        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 5           |
|    time_elapsed         | 120         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.021058721 |
|    clip_fraction        | 0.293       |
