---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.97     |
|    ep_rew_mean     | 4.78     |
| time/              |          |
|    fps             | 40       |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 5.74        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.017589236 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.000912   |
|    learning_rate        | 0.0005      |
|    loss                 | 0.611       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.34        |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.015960993 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.508       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.66        |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.018059257 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.619       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.86        |
|    ep_rew_mean          | 7.34        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 5           |
|    time_elapsed         | 97          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.024574459 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.03        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.74       |
|    ep_rew_mean          | 6.36       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 6          |
|    time_elapsed         | 116        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.04076024 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.682      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0331    |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.6         |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 7           |
|    time_elapsed         | 136         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.015172873 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.808       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.21       |
|    ep_rew_mean          | 6.93       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 8          |
|    time_elapsed         | 155        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02246073 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.577      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.52        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 9           |
|    time_elapsed         | 175         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.021902211 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.968       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 1.95        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.81      |
|    ep_rew_mean          | 7.38      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 10        |
|    time_elapsed         | 193       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.0213772 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.201     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.957     |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0333   |
|    value_loss           | 1.99      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.35        |
|    ep_rew_mean          | 6.02        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 11          |
|    time_elapsed         | 210         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.015300254 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.624       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.26        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 12          |
|    time_elapsed         | 227         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.024687992 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.952       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.4         |
|    ep_rew_mean          | 7.35        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 13          |
|    time_elapsed         | 244         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.034403842 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.929       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 2.09        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.31      |
|    ep_rew_mean          | 7.06      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 14        |
|    time_elapsed         | 263       |
|    total_timesteps      | 10752     |
| train/                  |           |
|    approx_kl            | 0.0223648 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.351     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.749     |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0311   |
|    value_loss           | 1.61      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.74      |
|    ep_rew_mean          | 7.47      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 15        |
|    time_elapsed         | 280       |
|    total_timesteps      | 11520     |
| train/                  |           |
