---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.8     |
|    ep_rew_mean     | 5.07     |
| time/              |          |
|    fps             | 31       |
|    iterations      | 1        |
|    time_elapsed    | 24       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 5.48        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 2           |
|    time_elapsed         | 49          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.029288003 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.0626     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.32        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0693     |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 6.12       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 3          |
|    time_elapsed         | 74         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.02808629 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.0423     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.503      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.15       |
|    ep_rew_mean          | 5.82       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 4          |
|    time_elapsed         | 99         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02767924 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.651      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.64        |
|    ep_rew_mean          | 6.67        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 5           |
|    time_elapsed         | 122         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.018411951 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.549       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.72        |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 6           |
|    time_elapsed         | 145         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.022177966 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.386       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.7         |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 7           |
|    time_elapsed         | 167         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.026559487 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.672       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.5         |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 8           |
|    time_elapsed         | 193         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020138294 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.536       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.15        |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 9           |
|    time_elapsed         | 218         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.020102438 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.542       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.26        |
|    ep_rew_mean          | 7.94        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 10          |
|    time_elapsed         | 239         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.019901657 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.568       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 1.08        |
-----------------------------------------
