---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.7     |
|    ep_rew_mean     | 4.95     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 768      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.023937294 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0149     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.784       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.019044777 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0596      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.754       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 6.72       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 4          |
|    time_elapsed         | 83         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.01568153 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.835      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0302    |
|    value_loss           | 1.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 106         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.018504849 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.0726      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.588       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 127         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.017875087 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0812      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.661       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 1.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.6      |
|    ep_rew_mean          | 8.58      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 7         |
|    time_elapsed         | 148       |
|    total_timesteps      | 5376      |
| train/                  |           |
|    approx_kl            | 0.0232626 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43     |
|    explained_variance   | 0.0499    |
|    learning_rate        | 0.0005    |
|    loss                 | 0.467     |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0238   |
|    value_loss           | 1.3       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.18        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 168         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019559873 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0504      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.734       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 7.7        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 9          |
|    time_elapsed         | 189        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.02471648 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.872      |
